Repository,App
https://github.com/pflammertsma/cryptogram.git,https://play.google.com/store/apps/details?id=com.pixplicity.cryptogram
https://github.com/enricocid/Color-picker-library.git,https://play.google.com/store/apps/details?id=com.enrico.sample
https://github.com/ZorgeR/datFM.git,https://play.google.com/store/apps/details?id=com.zlab.datFM
https://github.com/ZorgeR/Noizer.git,https://play.google.com/store/apps/details?id=com.zlab.noizer.app
https://github.com/ZorgeR/BTC-e.com-monitor.git,https://play.google.com/store/apps/details?id=com.zlab.btcmonitor
https://github.com/littledot/Permission-Nanny.git,https://play.google.com/store/apps/details?id=com.permissionnanny
https://github.com/ratrecommends/dice-heroes.git,https://play.google.com/store/apps/details?id=com.vlaaad.dice
https://github.com/dblaber/urlminimizer.git,https://play.google.com/store/apps/details?id=org.da4.org.urlminimizer.android.client
https://github.com/enricocid/Battery-Live.git,https://play.google.com/store/apps/details?id=com.enrico.earthquake.batterysimplysolid
https://github.com/everychan/everychan.git,https://play.google.com/store/apps/details?id=com.nttec.everychan
https://github.com/enricocid/Simply-Solid.git,https://play.google.com/store/apps/details?id=com.enrico.earthquake
https://github.com/efidroid/android_app_efidroidmanager.git,https://play.google.com/store/apps/details?id=org.efidroid.efidroidmanager
https://github.com/OpenArchive/openarchive.git,https://play.google.com/store/apps/details?id=net.opendasharchive.openarchive.release
https://github.com/mclear/NFC_Ring_Control.git,https://play.google.com/store/apps/details?id=co.mclear.nfcringpro
https://github.com/flightaware/adsb-flight-scanner-android.git,https://play.google.com/store/apps/details?id=com.flightaware.android.flightfeeder
https://github.com/hidroh/materialistic.git,https://play.google.com/store/apps/details?id=io.github.hidroh.materialistic
https://github.com/derekcsm/hubble_gallery.git,https://play.google.com/store/apps/details?id=com.derek_s.hubble_gallery
https://github.com/futurice/meeting-room-tablet.git,https://play.google.com/store/apps/details?id=com.futurice.android.reservator
https://github.com/adamkdot/my_ip_address_info.git,https://play.google.com/store/apps/details?id=com.adamkruger.myipaddressinfo
https://github.com/seagullua/Alarm-x4.git,https://play.google.com/store/apps/details?id=ua.in.chaika.Alarm
https://github.com/jareddlc/OpenFit.git,https://play.google.com/store/apps/details?id=com.solderbyte.openfit
https://github.com/wizmer/syncorg.git,https://play.google.com/store/apps/details?id=com.coste.syncorg
https://github.com/itemir/signalk-mobile.git,https://play.google.com/store/apps/details?id=mobi.signalk.app
https://github.com/arnef/bewegungsmelder-android.git,https://play.google.com/store/apps/details?id=de.arnefeil.bewegungsmelder
https://github.com/iamtrk/Device-Explorer.git,https://play.google.com/store/apps/details?id=com.iamtrk.androidexplorer
https://github.com/gabdeg-studios/axes-mobile.git,https://play.google.com/store/apps/details?id=com.gabdeg.axes
https://github.com/antoniotari/reactive-ampache.git,https://play.google.com/store/apps/details?id=com.antoniotari.reactiveampacheapp
https://github.com/tananaev/traccar-manager-android.git,https://play.google.com/store/apps/details?id=org.traccar.manager
https://github.com/ctodobom/OpenCV-3.1.0-Android.git,https://play.google.com/store/apps/details?id=org.opencv.engine
https://github.com/glowing-bear/glowing-bear-cordova.git,https://play.google.com/store/apps/details?id=com.glowing_bear
https://github.com/bamboomy/memdicez.git,https://play.google.com/store/apps/details?id=org.bamboomy.memdicez
https://github.com/kenCode-de/smartcoins-wallet.git,https://play.google.com/store/apps/details?id=de.bitsharesmunich.smartcoinswallet
https://github.com/DefenseMania/defense-mania.git,https://play.google.com/store/apps/details?id=processing.test.android
https://github.com/nextcloud/android.git,https://play.google.com/store/apps/details?id=com.nextcloud.client
https://github.com/vector-im/vector-android.git,https://play.google.com/store/apps/details?id=im.vector.alpha
https://github.com/tananaev/passport-reader.git,https://play.google.com/store/apps/details?id=com.tananaev.passportreader
https://github.com/JTechMe/JumpGo.git,https://play.google.com/store/apps/details?id=com.jtechme.jumpgo
https://github.com/Groestlcoin/groestlcoin-wallet.git,https://play.google.com/store/apps/details?id=hashengineering.groestlcoin.wallet
https://github.com/Antonis427/veterondo.git,https://play.google.com/store/apps/details?id=com.saladdressing.veterondo
https://github.com/dkunzler/masterpassword.git,https://play.google.com/store/apps/details?id=de.devland.masterpassword
https://github.com/M66B/FineGeotag.git,https://play.google.com/store/apps/details?id=eu.faircode.finegeotag
https://github.com/MonetaryUnit/monetaryunit-wallet.git,https://play.google.com/store/apps/details?id=ua.monetaryunit.wallet
https://github.com/Styrkur/styrkur-app.git,https://play.google.com/store/apps/details?id=com.styrkurapp.app
https://github.com/gurrhack/NetHack-Android.git,https://play.google.com/store/apps/details?id=com.tbd.NetHack
https://github.com/fython/Blackbulb.git,https://play.google.com/store/apps/details?id=info.papdt.blackblub
https://github.com/Zyg0te/Locker.git,https://play.google.com/store/apps/details?id=net.zygotelabs.locker
